,id_str,created_at,full_text,favorite_count,reply_count,quote_count
1220,1.5899156942959695e+18,Tue Nov 08 09:40:15 +0000 2022,@hapalapagus You're welcome po. #mmda,0,0,0
1221,1.5910920595694633e+18,Fri Nov 11 15:34:42 +0000 2022,MMDA ALERT: Vehicular accident at Commonwealth Manggahan WB involving dump truck and car as of 11:15 PM. 1 lane occupied. MMDA enforcer on site. #mmda,1,0,0
1222,1.5898910378199163e+18,Tue Nov 08 08:02:16 +0000 2022,@tonetcastro You're welcome po. #mmda,0,0,0
1223,1.5898637800783626e+18,Tue Nov 08 06:13:58 +0000 2022,"@halfbakedboy All national roads ay may number coding, kasama rito ang airport-vicinity roads tulad ng MIA Road na ngayon ay NAIA Road (sa ibaba). Ang NAIA expressway,  Skyway, SLEX, at iba pang expressways naman ay walang number coding. #mmda",1,0,0
1224,1.589850268140589e+18,Tue Nov 08 05:20:16 +0000 2022,"@itsmestls For assistance you may call NLEX Corporation Hotline number 1-35000 or visit their page for more traffic updates in NLEX. Thank you! 
https://t.co/0wU4ZT27SS",0,0,0
1225,1.589834988073103e+18,Tue Nov 08 04:19:33 +0000 2022,@eescolanojr Pwede po kayo sa edsa sa oras ng window hours po. #mmda,0,0,0
1226,1.589833599875883e+18,Tue Nov 08 04:14:02 +0000 2022,"@eescolanojr Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",0,1,0
1227,1.5898587127971387e+18,Tue Nov 08 05:53:49 +0000 2022,@_ab_c_de___ You're welcome po! #mmda,0,0,0
1228,1.5898767586851758e+18,Tue Nov 08 07:05:32 +0000 2022,"@AkoSiOllie @ManilaPIO For your concern, you may call Manila City Traffic Bureau at (02) 8527 0507 / 8568-6909 / 0932-6622322 or Email [email]. Thank you. #mmda",0,0,0
1229,1.589856205627089e+18,Tue Nov 08 05:43:52 +0000 2022,"In preparation for this year’s Christmas season, the @MMDA and mall owners and operators in the National Capital Region have agreed to adjust mall operations from 11AM until 11PM, effective November 14, 2022 until January 6, 2023.

Read more: 
https://t.co/OJJ2mgxd81 https://t.co/SRfk4VTk5w",1,0,0
1230,1.5910858177697956e+18,Fri Nov 11 15:09:54 +0000 2022,MMDA ALERT: Vehicular accident at Commonwealth Kristong Hari EB involving car and motorcycle as of 11:07 PM. 1 lane occupied. MMDA enforcer on site. #mmda,1,0,0
1231,1.5910599744902308e+18,Fri Nov 11 13:27:13 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Aurora tunnel SB involving Elf truck and Bus as of 9:12 PM. 1 lane occupied. MMDA enforcers on site. #mmda,1,0,0
1232,1.5898879344711885e+18,Tue Nov 08 07:49:56 +0000 2022,@jru06 Kahabaan po ng EDSA may window hour. #mmda,0,0,0
1233,1.5910466500295188e+18,Fri Nov 11 12:34:16 +0000 2022,MMDA ALERT: Vehicular accident at Commonwealth Philcoa EB involving Car and Van as of 8:31 PM. 1 lane occupied. MMDA enforcers on site. #mmda,4,0,0
1234,1.591045670630146e+18,Fri Nov 11 12:30:22 +0000 2022,MMDA ALERT: Ongoing Film shooting at A. Roces Avenue Quezon Ave. as of 8:05 PM. 1 lane occupied. MMDA enforcers on site. #mmda,4,2,0
1235,1.589856651024429e+18,Tue Nov 08 05:45:38 +0000 2022,@_ab_c_de___ Pwede po kung tatawid lamang po kayo. #mmda,1,1,0
1236,1.5898497865506693e+18,Tue Nov 08 05:18:21 +0000 2022,@louissanpedro Wag lamang po kayo dadaan sa makati city po. #mmda,0,0,0
1237,1.589890984204124e+18,Tue Nov 08 08:02:04 +0000 2022,@jru06 Kapag looban po ng Makati area no window hour po sila diyan. #mmda,0,0,0
1238,1.5898270739499377e+18,Tue Nov 08 03:48:06 +0000 2022,@laboratoryoneil Makati lang po ang 7AM to 7PM ang coding. #mmda,0,0,0
1239,1.5910326521774244e+18,Fri Nov 11 11:38:38 +0000 2022,MMDA ALERT: Stalled Closed van due to mechanical trouble at C5 Katipunan Ave. Lavista SB as of 7:14 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
1240,1.589883546990088e+18,Tue Nov 08 07:32:30 +0000 2022,@jru06 May window hour po tayo between 10 AM to 5 PM. Salamat po. #mmda,0,2,0
1241,1.59099996449835e+18,Fri Nov 11 09:28:45 +0000 2022,MMDA ALERT: Stalled Closed van due to mechanical trouble at C5 Katipunan Ave. Magsaysay SB as of 5:14 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
1242,1.5909907199167447e+18,Fri Nov 11 08:52:01 +0000 2022,MMDA ALERT: Stalled Delivery van due to mechanical trouble at EDSA Shaw tunnel NB as of 4:17 PM. 1 lane occupied. MMDA enforcers on site. #mmda,2,0,0
1243,1.5897772058227712e+18,Tue Nov 08 00:29:57 +0000 2022,@eribeauu You're welcome po! #mmda,1,0,0
1244,1.5909714230984049e+18,Fri Nov 11 07:35:20 +0000 2022,MMDA ALERT: Vehicular accident at C5 Ortigas flyover SB involving Car and AUV as of 3:11 PM. 1 lane occupied. MMDA enforcers on site. #mmda,1,2,0
1245,1.5897746784400384e+18,Tue Nov 08 00:19:54 +0000 2022,@eribeauu Hindi napo ito sakop ng mmda. #mmda,1,1,0
1246,1.5909712922738893e+18,Fri Nov 11 07:34:49 +0000 2022,MMDA ALERT: Stalled Car due to mechanical trouble at B. Serrano Ave. after tunnel NB as of 3:06 PM. 1 lane occupied. MMDA enforcers on site. #mmda,2,0,0
1247,1.589765187833254e+18,Mon Nov 07 23:42:11 +0000 2022,@mario_gica Pinatutupad naman po sa EDSA ang Light truck ban (4500 GWC and below) with Modification. Base po ito sa coding. Kapag coding po ang sasakyan/truck ninyo bawal po kayo dumaan sa EDSA ng 5AM-9PM mula Magallanes hanggang North Avenue vice versa. Salamat po. #mmda,0,0,0
1248,1.5898139032691466e+18,Tue Nov 08 02:55:46 +0000 2022,@alomalapitan_ Yes po. #mmda,0,0,0
1249,1.5909670169359892e+18,Fri Nov 11 07:17:50 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Q. Mart NB involving motorcycle as of 3:07 PM. 1 lane occupied. MMDA enforcers on site. #mmda,1,0,0
1250,1.5897802277101527e+18,Tue Nov 08 00:41:57 +0000 2022,"Patuloy ang pag-iikot ng mga kawani ng MMDA sa Maguindanao at Antique para magbigay ng purified drinking water sa mga residenteng nasalanta ng Severe Tropical Storm #PaengPH.

READ MORE: https://t.co/sYY9LUpxjE https://t.co/UTY8y0yLj5",2,1,0
1251,1.5909669967110676e+18,Fri Nov 11 07:17:45 +0000 2022,MMDA ALERT: Vehicular accident at C5 Katipunan Ave. UP Town Center SB involving Motorcycle and Pedestrian as of 2:44 PM. 1 lane occupied. MMDA enforcers on site. #mmda,3,0,0
1252,1.5897748348456343e+18,Tue Nov 08 00:20:31 +0000 2022,@camilla_crist Hindi po ito totoo. #mmda,0,0,0
1253,1.5897703573254597e+18,Tue Nov 08 00:02:44 +0000 2022,"@Arvin13Louie Wala pong reported sa amin ng accident sa area, volume of vehicles po. #mmda",1,0,0
1254,1.5909668213723177e+18,Fri Nov 11 07:17:03 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Victory Terminal SB involving Truck and Bus as of 2:34 PM. 1 lane occupied. MMDA enforcers on site. #mmda,1,0,0
1255,1.5909443746862487e+18,Fri Nov 11 05:47:51 +0000 2022,MMDA ALERT: Stalled lexus due to mechanical problem at EDSA Guadalupe NB as of 1:43 PM. 1 lane occupied. MMDA enforcer on site. #mmda,1,1,0
1256,1.590941705783898e+18,Fri Nov 11 05:37:15 +0000 2022,"ADVISORY: The DPWH will undertake reblocking and repairs, on the following roads starting 11pm tonight, November 11 until 5am of November 14. Motorists are advised to take alternate routes. #mmda https://t.co/4m9vCPP9jm",2,2,1
1257,1.589805475469529e+18,Tue Nov 08 02:22:17 +0000 2022,"@FfBlaise Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",0,0,0
1258,1.5897934430976942e+18,Tue Nov 08 01:34:28 +0000 2022,"@tonetcastro Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",0,1,0
1259,1.590941705783898e+18,Fri Nov 11 05:37:15 +0000 2022,"ADVISORY: The DPWH will undertake reblocking and repairs, on the following roads starting 11pm tonight, November 11 until 5am of November 14. Motorists are advised to take alternate routes. #mmda https://t.co/4m9vCPP9jm",2,2,1
1260,1.590938077651796e+18,Fri Nov 11 05:22:50 +0000 2022,MMDA ALERT: Stalled closed van due to mechanical problem at C5 Libis before tunnel SB as of 1:15 PM. 1 lane occupied. MMDA enforcer on site. #mmda,1,0,0
1261,1.5895801919194112e+18,Mon Nov 07 11:27:05 +0000 2022,@Rowrowrowliiin You're welcome po! #mmda,0,0,0
1262,1.5896367450414323e+18,Mon Nov 07 15:11:48 +0000 2022,"@LloydBathan Implemented po ang Number Coding Scheme sa Metro Manila simula 7am to 10am at 5pm to 8pm, maliban sa Makati na 7am to 7pm ang coding. Salamat po. 
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",0,1,0
1263,1.5895799727838003e+18,Mon Nov 07 11:26:13 +0000 2022,@belmacol Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,1,0,0
1264,1.5909329174625403e+18,Fri Nov 11 05:02:20 +0000 2022,MMDA ALERT: Stalled L300 due to mechanical problem at EDSA Santolan flyover SB as of 12:45 PM. 1 lane occupied. MMDA enforcer on site. #mmda,1,0,0
1265,1.5897440497531822e+18,Mon Nov 07 22:18:12 +0000 2022,@atty_juan You're welcome po! #mmda,0,0,0
1266,1.5896039422245192e+18,Mon Nov 07 13:01:27 +0000 2022,@vikings38810625 Dahil po ito sa volume ng mga sasakyan. #mmda,0,0,0
1267,1.5896040990704968e+18,Mon Nov 07 13:02:05 +0000 2022,@nmhrn21 Noted on this po. Thank you. #mmda,0,0,0
1268,1.5895919914696294e+18,Mon Nov 07 12:13:58 +0000 2022,@Marrklouis From Katipunan to Town and Country lamang po ang sakop ng aming number coding along Marcos Highway. #mmda,0,0,0
1269,1.589604604215726e+18,Mon Nov 07 13:04:05 +0000 2022,@___arruuhh We'll wait for your message po. #mmda,0,1,0
1270,1.5896386971708457e+18,Mon Nov 07 15:19:34 +0000 2022,@LloydBathan Walang anuman po.,0,0,0
1271,1.589585275160007e+18,Mon Nov 07 11:47:17 +0000 2022,@sophiekabu @shemellin25 Major roads po ang sakop ng aming ahensya. #mmda,0,1,0
1272,1.589591420197036e+18,Mon Nov 07 12:11:42 +0000 2022,@sophiekabu @shemellin25 Ang Local Government Unit po ng area. @IloveTaguig1 #mmda,0,0,0
1273,1.5897438172587663e+18,Mon Nov 07 22:17:16 +0000 2022,"@jenbive Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",0,0,0
1274,1.589749636503257e+18,Mon Nov 07 22:40:24 +0000 2022,@biancaodacrem Paradyohan po namin ang nasabing lugar salamat po! #mmda,1,0,0
1275,1.5895914927291105e+18,Mon Nov 07 12:11:59 +0000 2022,@ModeAla2 Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,1,0
1276,1.5895802935389716e+18,Mon Nov 07 11:27:29 +0000 2022,@neri100202 @mneijp @Emon_Sarmiento Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,0,0
1277,1.589579933025964e+18,Mon Nov 07 11:26:03 +0000 2022,@EddimrArcena Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,0,0
1278,1.5909260985183273e+18,Fri Nov 11 04:35:14 +0000 2022,MMDA ALERT: Vehicular accident at Quezon Ave BIR WB involving 2 motorcycles as of 12:33 PM. 1 Lane occupied. MMDA enforcer on site. #mmda,2,0,0
1279,1.5895799137489592e+18,Mon Nov 07 11:25:59 +0000 2022,@dongbobwoo Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,1,0,0
1280,1.590909961441534e+18,Fri Nov 11 03:31:07 +0000 2022,MMDA ALERT: Vehicular accident at Marcos highway Emerald EB involving motorcycle and taxi as of 11:15 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,1,1,0
1281,1.5895791548357711e+18,Mon Nov 07 11:22:58 +0000 2022,@ramil_rl Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,0,0
1282,1.589579824204743e+18,Mon Nov 07 11:25:37 +0000 2022,@mrkdrd Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,0,0
1283,1.589579796014846e+18,Mon Nov 07 11:25:30 +0000 2022,@TrinaLegaspi Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,0,0
1284,1.5895787847177994e+18,Mon Nov 07 11:21:29 +0000 2022,"@Emon_Sarmiento Implemented po ang Number Coding Scheme mula 7 AM hanggang 10 AM at 5 PM hanggang 8 PM mula Lunes hanggang Biyernes, maliban tuwing holidays. Salamat po. #mmda",0,0,0
1285,1.5895789533539983e+18,Mon Nov 07 11:22:10 +0000 2022,@Sky063000 Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,0,0
1286,1.589579112926294e+18,Mon Nov 07 11:22:48 +0000 2022,@ydneWendy_ Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,0,0
1287,1.5895789278274724e+18,Mon Nov 07 11:22:03 +0000 2022,@NilCostales Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,0,0
1288,1.5895796658194473e+18,Mon Nov 07 11:24:59 +0000 2022,@justmy202253964 @QCGov May mga enforcers po tayong naga-assist sa area. #mmda,1,0,0
1289,1.5895797630560215e+18,Mon Nov 07 11:25:23 +0000 2022,@NigsCafe Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,0,0
1290,1.5895791377230277e+18,Mon Nov 07 11:22:54 +0000 2022,@ReginioArvz Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,0,0
1291,1.589579223119057e+18,Mon Nov 07 11:23:14 +0000 2022,@kabote21 Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,0,0
1292,1.589579737512677e+18,Mon Nov 07 11:25:17 +0000 2022,@arc_angel_2019 @ABSCBNNews @rapplerdotcom @QCMayorJoy Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,0,0
1293,1.5895798432888504e+18,Mon Nov 07 11:25:42 +0000 2022,@ydneWendy_ Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,0,0
1294,1.5895790264858952e+18,Mon Nov 07 11:22:27 +0000 2022,@imarlynguzman @neri100202 @Emon_Sarmiento Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,0,0
1295,1.5895789810112307e+18,Mon Nov 07 11:22:16 +0000 2022,@balabafarah Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,0,0
1296,1.5895790622633203e+18,Mon Nov 07 11:22:36 +0000 2022,@atty_juan Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,1,1,0
1297,1.589578602253017e+18,Mon Nov 07 11:20:46 +0000 2022,@edupunay @jasonsince1983 Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,0,0
1298,1.5895786313363292e+18,Mon Nov 07 11:20:53 +0000 2022,@joycebalancio Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,0,1
1299,1.589579862985306e+18,Mon Nov 07 11:25:46 +0000 2022,@mrkdrd Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,0,1
1300,1.5895798887634903e+18,Mon Nov 07 11:25:53 +0000 2022,@MaryaAye Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,0,0
1301,1.589577672283525e+18,Mon Nov 07 11:17:04 +0000 2022,@mneijp @len1407 Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,0,0
1302,1.5895558409183355e+18,Mon Nov 07 09:50:19 +0000 2022,@mlb0010 @lousoneja Walang anuman po. #mmda,0,0,0
1303,1.589577326295421e+18,Mon Nov 07 11:15:42 +0000 2022,@mneijp Dahil po ito sa volume ng mga sasakyan na naipon sa Circle. May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,0,0
1304,1.5895776331758346e+18,Mon Nov 07 11:16:55 +0000 2022,@eiramallehs Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,2,0,0
1305,1.5895784394007795e+18,Mon Nov 07 11:20:07 +0000 2022,@gabssava May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,0,0
1306,1.5909098752821166e+18,Fri Nov 11 03:30:46 +0000 2022,"MMDA ALERT: Multiple collision at EDSA Ortigas SB involving motorcycle, SUV and car as of 11:06 AM. 1 Lane occupied. MMDA enforcer on site. #mmda",2,0,0
1307,1.589578371281072e+18,Mon Nov 07 11:19:51 +0000 2022,@joycebalancio Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,1,0,0
1308,1.5895743400138793e+18,Mon Nov 07 11:03:50 +0000 2022,@melodarna May mga enforcers na po tayong nagmamando ng traffic sa area. #mmda,0,1,0
1309,1.5908903154806456e+18,Fri Nov 11 02:13:03 +0000 2022,MMDA ALERT: Vehicular accident at North Ave Mindanao Ave WB involving motorcycle and car as of 9:58 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,1,0,0
1310,1.5895547164211692e+18,Mon Nov 07 09:45:51 +0000 2022,"@mrkmoraleda Wala pong coding sa Muntinlupa maliban sa Ayala Alabang national road, Alabang-Zapote road cor. Buencamino &amp; North Gate. #mmda",3,1,0
1311,1.5895753530011853e+18,Mon Nov 07 11:07:51 +0000 2022,"@Rowrowrowliiin Implemented po ang Number Coding Scheme sa Metro Manila simula 7am to 10am at 5pm to 8pm, maliban sa Makati na 7am to 7pm ang coding. Salamat po. 
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda`",1,1,0
1312,1.5895551437746094e+18,Mon Nov 07 09:47:33 +0000 2022,@mrkmoraleda You're welcome. #mmda,0,0,0
1313,1.5895494387913482e+18,Mon Nov 07 09:24:53 +0000 2022,@ulyduque Wala po. #mmda,0,0,0
1314,1.5908845664823624e+18,Fri Nov 11 01:50:12 +0000 2022,MMDA ALERT: Stalled dump truck due to mechanical problem at C5 Bagong Ilog SB as of 9:30 AM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
1315,1.589562431138775e+18,Mon Nov 07 10:16:30 +0000 2022,@TrinaLegaspi Inutos na po natin sa mga traffic enforcer na puntahan ang kada kanto sa elliptical road na magpatupad ng stop and go. #mmda,2,3,1
1316,1.5895775647960965e+18,Mon Nov 07 11:16:39 +0000 2022,@len1407 Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,0,0
1317,1.589574623326503e+18,Mon Nov 07 11:04:57 +0000 2022,"@raigonecrazy Implemented po ang Number Coding Scheme mula 7 AM hanggang 10 AM at 5 PM hanggang 8 PM mula Lunes hanggang Biyernes, maliban tuwing holidays. Salamat po. #mmda",1,0,0
1318,1.5908844881411195e+18,Fri Nov 11 01:49:53 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Aurora Blvd SB involving motorcycle and L300 as of 9:23 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,2,0,0
1319,1.5895533725955564e+18,Mon Nov 07 09:40:31 +0000 2022,@mlb0010 @lousoneja Meron po. #mmda,0,1,0
1320,1.5895783449240655e+18,Mon Nov 07 11:19:45 +0000 2022,@nmhrn21 Dahil po ito sa volume ng mga sasakyan na naipon sa Elliptical road. May mga enforcers na rin po tayong naga-assist sa area. #mmda,0,1,0
1321,1.5895461998411448e+18,Mon Nov 07 09:12:01 +0000 2022,@TigerMomE Kasama po sa coding ng LGU. #mmda,0,0,0
1322,1.5908726474950984e+18,Fri Nov 11 01:02:50 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Ortigas Galleria NB involving motorcycle and car as of 9:01 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,1,0,0
1323,1.5908721003691827e+18,Fri Nov 11 01:00:40 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Boni SB involving E-bike and car as of 8:40 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,1
1324,1.589491740876345e+18,Mon Nov 07 05:35:37 +0000 2022,"Ngayong araw ay ipinagdiriwang ng MMDA ang ika-47 anibersaryo ng pagkakatatag nito.

Sa loob ng 47 taon, ang MMDA ay patuloy na naghahatid ng serbisyo-publiko sa Metro Manileño at tumutugon sa anumang hamon.

Happy 47th Anniversary, MMDA! https://t.co/qYim3IKcKT",8,0,1
